x,y,cluster
-0.0861356570474549,-0.4957877018102837,0.0
0.47557431948772894,-0.5229149236329014,0.0
-0.7062075448730372,-0.039523824241111616,0.0
1.223735188454113,-1.291794461782636,0.0
1.7842795207558115,-0.07258054298260208,0.0
-0.1403693795101157,0.31375237580394677,0.0
0.18698597756350563,0.5548301003275204,0.0
-1.0157729654808856,1.5222345069948267,0.0
1.0165099783729947,-0.9216996689415584,0.0
-0.660216855009422,-0.3982069647183347,0.0
0.6133906151670743,0.5781242189265654,0.0
0.4323031358632525,-1.096884440900845,0.0
-0.031756559481512125,-0.019027962828205208,0.0
-0.4787154042279137,-0.051780059585766675,0.0
0.5698276852700954,-0.6911874392216335,0.0
0.3910784165326011,-0.2322948654255919,0.0
-0.49358755765519785,-0.045979161212675174,0.0
-0.5962187591427819,0.9934655121553555,0.0
1.5476086756204788,-0.0006058590282911336,0.0
1.4719804611193141,-0.36757838250461916,0.0
0.7881593832241861,0.30650616643063744,0.0
0.640800930765031,-1.8847815055978834,0.0
1.3813235182724837,-1.0135255180724574,0.0
0.23970402616730643,0.7125860911395924,0.0
-0.6976059152534971,-0.040438496358143616,0.0
-0.5492543979155514,0.19030868687693625,0.0
0.2530552451505221,-1.2410298379231794,0.0
-0.21635274904375149,1.0571014929743487,0.0
-1.0432706264428804,0.5062277618198274,0.0
-0.27019184827227816,1.2347731958856982,0.0
0.4704723839238131,0.20082595815489696,0.0
-0.8854102534768539,0.7963085775830663,0.0
-0.13677986883597779,-0.14628553635711117,0.0
-0.19610122523156837,-0.07360897871854673,0.0
-0.8638061460994628,-0.016767362486448778,0.0
-0.7348055510112852,1.3535644739423502,0.0
1.1856619341830288,0.36620947684114524,0.0
-0.6254482103860268,-0.5431764855503383,0.0
1.0929393736283552,-0.4542103837555224,0.0
0.3329294626391383,-0.43937077885611814,0.0
-0.8394568758984324,0.45906634588121464,0.0
-0.37759020649873987,0.4299805244664068,0.0
-0.5326889685715669,0.14845968687718158,0.0
0.21978733564578318,-0.2652051124987898,0.0
-1.461035238193116,0.5794649101127572,0.0
0.44354071002535156,-0.31996860784797465,0.0
0.7545094097739393,-0.6538900657565787,0.0
0.8647046105574362,0.3170639680542192,0.0
-0.6517490215423456,0.6728676555955335,0.0
-0.14448296013039535,-0.6062299498868895,0.0
0.27074187398833693,-0.5120938686597032,0.0
0.8042217963792027,-0.18148526053724787,0.0
0.4219726999572769,-0.2192905062401736,0.0
1.6740433067875986,-0.8459326061331605,0.0
0.11131588039103392,0.2802676038267855,0.0
-0.006822383372879937,0.520920163861796,0.0
-0.718287348262488,-0.6473096751938793,0.0
1.1745514566845592,-1.1744912246302635,0.0
-0.4012452296027581,-0.26097283896053747,0.0
-0.5699179741401195,1.0026204951253492,0.0
-0.984689012947177,-0.6002418910887876,0.0
-0.4721072339808691,-0.5197267097866436,0.0
-0.9038807699863161,0.16725725407200637,0.0
0.1700804246864594,0.3802831361989399,0.0
-0.5351864169750372,-0.8926780101495089,0.0
1.5724848861892542,-1.162456277135497,0.0
0.09874830331040024,0.1325024345988966,0.0
0.023291057095684096,-0.36493862365020946,0.0
0.7551488995826123,-0.6418804556017053,0.0
0.35649537978811646,-0.8804523740946222,0.0
0.05457238962863922,0.4298740723858909,0.0
-0.2941974691927516,1.3028754091798969,0.0
0.710794523034841,-1.251409706309413,0.0
-1.3746715297066687,1.102361726445347,0.0
-0.5812498669454056,0.9169889066318402,0.0
-0.06831940185823203,0.9595978066569187,0.0
-1.0150947494086826,0.18937193687881287,0.0
-1.0223741754118212,0.27337712800387426,0.0
0.6993235297839259,-0.8075677410336233,0.0
-0.2185223261912177,-0.5651596231601991,0.0
-1.3964815134968842,0.1451408476572218,0.0
-1.348129241673843,-0.09673186047610816,0.0
-1.5038930889711564,1.6157611141703798,0.0
0.7692798272230666,-2.084895634689566,0.0
0.18420758875347282,-0.605615503260481,0.0
1.8629207440878912,0.6127141308390522,0.0
-1.1395872284300497,0.7127192445293926,0.0
1.1497537163615013,-0.051887630594319556,0.0
-0.5775322186228273,0.4989199701643853,0.0
-0.5060827996304267,0.33338502817462184,0.0
0.5922424804021059,-0.6419797960903142,0.0
1.51011935764946,-0.631723814254759,0.0
0.2905809461796929,-0.26167684137428593,0.0
-0.7834788905934632,0.7534048978718975,0.0
-0.626913816402292,0.6606323008443394,0.0
-0.8487788543938279,-0.28795533872298895,0.0
-1.2384779889324995,0.4763056319443433,0.0
0.7138694278611609,-0.249726559150485,0.0
0.22650513516814502,-0.3463189350594382,0.0
-0.46271036851094777,0.022731071237202666,0.0
0.4558454192478747,0.39027663309240407,0.0
-0.4180125755601478,1.03362582586064,0.0
-0.5297900814651033,0.5605871841999339,0.0
-0.3917548373663116,-0.5038001359669035,0.0
-0.15555969709425288,0.12475196215217874,0.0
-0.7201856761051254,0.7958581480894741,0.0
-0.785953980523858,0.07009774030344235,0.0
1.8053042351056978,0.033398187827339165,0.0
0.829727673248094,-0.80308575862469,0.0
0.33950172236636506,0.2825427729157372,0.0
-0.49116659156101544,-0.5813413096287869,0.0
-1.4686236083143074,0.892631443375149,0.0
-1.3710692473785724,0.9363326748629677,0.0
1.3706394459095874,-0.5978908040597611,0.0
0.2881933607399075,0.034350050052910364,0.0
0.20904172868404222,0.4226243577194655,0.0
0.00043783835073588767,0.20905847980757564,0.0
0.6661875551915168,-0.2863706409611533,0.0
0.8920026454304257,-0.1376591069879763,0.0
-0.6027535093734295,-0.21912851776586323,0.0
-0.5936593819971625,0.28878807457446465,0.0
1.025384967757056,-0.5872200537898539,0.0
1.0111285187629284,0.4304508109724481,0.0
-0.19843697893180673,-0.35399945551181666,0.0
-0.42062375958428555,-0.4478809082282429,0.0
0.5161006705003582,-0.9755939389627564,0.0
-0.6227275333337648,-0.15436973819785077,0.0
1.436167005033988,-1.6259315367890574,0.0
0.30645277949870486,-0.555497440951225,0.0
0.7750165382994018,-0.4120776602126262,0.0
1.446339474307408,-0.5402748764488464,0.0
0.6613652038019384,-0.5304068422781918,0.0
0.25309762991062545,-1.0708082401010175,0.0
0.3345981719642466,-0.45227683585567313,0.0
-0.9662769808274627,-0.07209603046999774,0.0
-1.469373681276098,0.5921421856498066,0.0
-0.122560855193065,0.19512875069227606,0.0
-0.14559847442087592,-0.5912447612763424,0.0
0.8624750178807368,-0.8032065865524787,0.0
-0.26930964375914734,-0.24873379552976635,0.0
-0.34530438482487524,1.0762510750414658,0.0
-1.0362794425613153,0.15712459328665052,0.0
-0.6806595722613538,-0.7481100973942514,0.0
-0.7233793687899385,0.7317044274215551,0.0
-0.31184059771497175,-0.18860292075184015,0.0
0.10681578558031815,0.6084709642635329,0.0
-0.5148950090890005,-0.3215074429356574,0.0
1.2390552410251485,-1.4120415227482426,0.0
-0.5514741301655969,0.7699853544808465,0.0
-0.4584277726595447,-0.7019810194436416,0.0
1.3849691272415723,-0.9012265517365019,0.0
-0.6467097877783514,0.7180255115203829,0.0
-0.041099281478342894,-0.2401789307328003,0.0
-1.1246748637878543,0.48754835427972854,0.0
0.031732339251247216,-1.1105425253909325,0.0
-0.6055575500644981,0.7562783229049945,0.0
0.7098440068095959,-0.05797260658511022,0.0
-0.6555105404277819,1.030771319557858,0.0
0.6615998747340618,-0.1633507160298568,0.0
0.4453215470538188,-0.5722618441022173,0.0
2.086898939609581,-1.5332900897429305,0.0
-0.3435702610136768,0.07205603236219373,0.0
-2.4429172802233348,0.7195067706633796,0.0
-1.840072324644302,0.9357658522413456,0.0
-0.45890751001159397,0.6350768559121848,0.0
0.022257524818563072,-0.08250752600374514,0.0
1.4516292291595763,-0.5562071851274338,0.0
0.9376380888079081,-0.6131432155601722,0.0
-0.33431247178440787,-0.1724741030498685,0.0
0.16300655706910003,0.06726535021082049,0.0
-0.08699223744901202,-0.0462584371136134,0.0
0.001731477860692443,1.8058723190414998,0.0
0.8081849896790512,0.48906336333989586,0.0
0.8133814865666251,0.322401877686271,0.0
-0.052325668549856125,-0.6302854514364914,0.0
0.6011079342373666,0.0532793796273906,0.0
0.44167474204513046,0.11396416893703656,0.0
1.130570266641885,0.00011811412152173961,0.0
0.7198760972341656,-0.243312358839831,0.0
0.22629428628073522,-0.4487405281037536,0.0
-1.2483442373128482,0.5252559494202351,0.0
-0.0029163539669357155,0.2792788711435865,0.0
-0.7294381216084936,0.5512704074822188,0.0
0.12777887094499427,-0.5455828639193269,0.0
-0.13238910860697473,0.39993913348515975,0.0
-1.1794587538696268,0.8922069310011227,0.0
-0.17052070122880308,-0.4104448483116665,0.0
-0.13222781440589587,0.029952059218045647,0.0
0.5667143341134575,-0.4886097692739088,0.0
0.5372261900045654,0.5694577431127754,0.0
0.7642289695077292,-0.05942548830424099,0.0
0.695728341614763,-0.21945219790026255,0.0
-0.35653825981193904,0.25066524762301334,0.0
-0.46118467883530206,-0.06181760777161785,0.0
0.16407452970248734,-0.6268374503694182,0.0
0.8711959998147804,-0.30779531018940176,0.0
0.9738100967222391,-1.117640521622044,0.0
0.4747706992705217,0.09003636198439138,0.0
0.4371543293164744,-1.2507846949806534,0.0
0.08310555257581834,0.6986665139712382,0.0
-0.6406567090454834,0.3238570771887439,0.0
0.610523819474557,-0.5584739662514134,0.0
-0.3660489978663134,1.2877957198355277,0.0
1.8516996336546276,-0.5749540749510851,0.0
0.9274465337196048,-0.4763203233142232,0.0
-1.084418441321933,0.17781271712600905,0.0
0.0701706050434085,0.31034454390587607,0.0
-0.6347830101489568,-0.7130544047316707,0.0
1.6020087935132292,-0.019641470586362786,0.0
1.519370347585715,-0.633632219842769,0.0
-0.4500573169266996,0.6460919246845473,0.0
-0.6937420134775389,0.49929338982967353,0.0
-0.5276959086070189,1.008291037384624,0.0
-0.08802147694855876,0.6018199941388146,0.0
1.060953579056538,-0.15258929060178072,0.0
-1.5775669871474343,1.36535952152555,0.0
-0.43202877324684025,0.5221606249450116,0.0
2.0779858227871695,-0.48189691008991664,0.0
0.6356444287753712,0.18594806967653293,0.0
0.09635922864996212,-0.2891713763441474,0.0
-1.382549523693248,0.7583039067988351,0.0
0.9184431032410182,-0.9595340197260087,0.0
0.596729812079069,0.32578105237554195,0.0
-0.5301025161180808,1.070289967301107,0.0
-0.0815568804674269,-0.24565114506808414,0.0
0.7152545850132161,-1.295178171081723,0.0
-0.7530451773920344,0.25663880450577636,0.0
-0.41275672690970566,0.2941208251843934,0.0
-0.8152431939028946,0.8835841136899298,0.0
-2.128896906092658,1.266775859591454,0.0
-0.3725257788917805,-0.4258404890802313,0.0
-1.1069662767659258,0.865085200158104,0.0
-1.0130431222440877,0.9625365726586503,0.0
1.7034333278928564,-1.6512385438868102,0.0
-1.365521814743743,1.3168050522268302,0.0
-2.978179328661175,2.1778168489222764,0.0
-0.2991172892049161,0.6420419172860176,0.0
0.4196800029954737,-0.8074673645882724,0.0
1.1033046812241112,-0.4465073459936197,0.0
0.15390653897944906,-0.4795525013648916,0.0
0.9141602537406901,-1.8617696645877628,0.0
0.5105132412748961,0.15136065984017177,0.0
-0.4640466364744306,0.31034005663836095,0.0
0.48968615217231876,-0.4944962092388865,0.0
0.44263478075217355,0.3632182293609714,0.0
-0.5131864948153657,0.6100877962740308,0.0
0.7301309298809993,-0.3687381137002785,0.0
-0.5622384810661187,-0.05038115958811512,0.0
-0.016347017484254614,-0.5266973874745653,0.0
-1.1789508287419572,1.1568007940397693,0.0
1.2022048774578573,-0.3544838329215987,0.0
1.0968254950860625,-0.49482193295860316,0.0
0.886114007331013,-0.4391373487773666,0.0
0.12642263722583202,-0.2376438589245489,0.0
1.0603792252207744,-0.5272359748789651,0.0
-0.4852168024779118,-0.194890293265264,0.0
-1.2583430684432477,0.4249674198809302,0.0
-0.49485193079341516,0.27576277627384743,0.0
-1.4855950519849184,1.083109349386039,0.0
0.5258930133273648,-0.1165970341363852,0.0
-1.5253383447253381,1.1349637430724937,0.0
0.6122843660030391,-1.1578416897028811,0.0
-1.6506900214421119,0.9836944945201598,0.0
0.7073687117141727,0.32733463920302014,0.0
-0.8150641896443027,0.603759711633712,0.0
1.0307813583932575,-0.16588937192165332,0.0
0.4331017983603693,-0.03534453792441428,0.0
-1.5975303806319758,1.2864298047387581,0.0
0.9020651560453334,-0.18901983014237755,0.0
0.04910824780018365,-0.38914787106865045,0.0
0.6658890595900303,0.15833697284444326,0.0
-0.5085628474459812,0.617981846380931,0.0
0.46475880971725836,-0.6471241450913496,0.0
0.5497425828847811,-0.3708950828855706,0.0
1.1784113190726184,0.029217135035188413,0.0
0.7138794089446227,0.4220257507185671,0.0
0.7689127134032611,-0.40024312052885025,0.0
-0.314179449646146,-0.14099672332775776,0.0
1.0314945776634705,-0.905660216144655,0.0
0.9298658992727667,0.14147536896651525,0.0
1.612423202700422,-0.6117055247103903,0.0
1.3517022708847948,-0.3885989996001363,0.0
1.5097379656926455,-0.3668482383101584,0.0
0.2946099437546007,-0.4060716805113207,0.0
0.8488055056168335,-0.6227016737147157,0.0
0.9237151340121633,-0.5177315707866696,0.0
0.1636619001763794,0.1447495861385451,0.0
-0.23503623102999757,-0.4127234157020315,0.0
-0.8750064477105509,0.33444904662785097,0.0
1.3353047300142897,-1.638684074041219,0.0
1.2246568737351853,-0.8043272264137695,0.0
-0.01806438373468565,0.16499597279638709,0.0
-0.27301444677502473,-0.7357320779080574,0.0
-0.0003301223940241904,0.5192726736777623,0.0
-0.5738511230972925,0.15391774525773183,0.0
0.1562622375553376,-0.004464161092183186,0.0
0.345307649869631,-0.107021076017173,0.0
0.1497891561370802,-0.9409351873517586,0.0
0.8597446213532958,-0.41432110565147506,0.0
-0.4701764594365477,-0.07689467096916139,0.0
1.156957930226386,-1.5421555334223196,0.0
0.06264096028041798,0.30503799101897483,0.0
-0.8231962541037017,0.20151018384296784,0.0
-0.021258638277074082,-1.141208281537605,0.0
0.5624725044750668,-0.3127328055759095,0.0
-0.4579883378732351,-0.6675638594401195,0.0
-1.375031521989997,-0.352284087851392,0.0
-1.4719040575322249,-0.3141416037232102,0.0
0.26989445241553156,-0.23819767644328638,0.0
1.636569729487217,-0.22401127533779874,0.0
-0.30122368025530055,0.7716025475643895,0.0
1.4455702400089123,-1.1478873838844827,0.0
1.0360382156001724,-1.5096841596253734,0.0
-0.5212294810344442,0.4576004518883388,0.0
0.47594617845786114,-0.6277520675116252,0.0
-0.7130198360676362,0.09621422088657461,0.0
0.3233719954520352,-0.36727938481060896,0.0
-1.1822053425152075,0.44796745657816245,0.0
-0.7338742410438346,-0.09698800384407646,0.0
-0.13831679980991918,-0.7707234761328916,0.0
-0.5078284780133963,-0.7649875380035158,0.0
1.139243332701626,-1.2494613368283993,0.0
1.807729861179499,-0.26270393833083483,0.0
-0.7017201087452607,1.5022539517788243,0.0
0.37867103408191594,0.8383044644151283,0.0
0.6459782039078654,-1.3329789220714545,0.0
2.048405206927062,-1.2858006789533405,0.0
-0.1849893971563103,0.5174627932884883,0.0
-1.4262062506947326,0.8438543149216811,0.0
-0.18168853521449327,0.07452253108586883,0.0
0.2058042543007282,-0.17110763739483753,0.0
-0.08530587745448748,0.3922822355925976,0.0
-0.6633846092672703,0.5940272218801492,0.0
0.29754778922999015,-0.6609164177759862,0.0
-0.15008893058113715,-0.6863576114569896,0.0
-0.0853639095812141,0.11116642072610125,0.0
0.8537408863468819,-0.60260144913395,0.0
0.24067397783989838,-0.003826171362801001,0.0
-0.6572688112484489,0.05657520629282481,0.0
-0.02306833242076691,-0.18794063976062925,0.0
-1.567012449754045,1.0060706285098056,0.0
-0.6291204205358026,0.8576147024843036,0.0
1.0267909346572264,-0.4056583665047454,0.0
-0.41807018553244163,0.001735136520224334,0.0
-1.4007505322145442,1.59951801028385,0.0
-1.1894904820845034,0.11058108218247203,0.0
1.0258901302616599,0.4930066541422746,0.0
1.1158007736619533,-0.09465599292106536,0.0
-0.4843723946628611,0.8556875612802545,0.0
1.1981406200923042,-0.4305554161715011,0.0
1.2976866131118447,-1.0735284939389484,0.0
0.6342830361149733,1.0641870065513854,0.0
-0.7716737909631795,0.04667551538405701,0.0
-0.9452179307452726,0.8420461212243207,0.0
1.1248746295715943,-0.3938061261275537,0.0
0.34276849575254986,-0.2896293357892411,0.0
0.8461537029775309,-0.15168103051775494,0.0
-0.8030372281547298,0.10866331066064694,0.0
-1.2972760405458368,0.768181907578122,0.0
1.5240558884290196,-0.6059052075701159,0.0
1.08208188011158,-1.648063573077978,0.0
1.5096759588504987,-0.8347278841627137,0.0
0.46378375775471725,-0.30323334072135594,0.0
0.1166430759404966,0.007970550856438524,0.0
-0.06861288430874832,0.24207942748719125,0.0
0.19004205531108287,-0.5520001775742625,0.0
1.027195658999815,0.07726944355586524,0.0
0.4463169647494365,0.35485411277093293,0.0
-0.3587130052304226,-0.7265635526616283,0.0
-0.0024297836066787745,-0.3018572739977347,0.0
0.48085619899256693,-0.9173733439063612,0.0
0.01831271628787133,0.370552623252999,0.0
-0.04639732522873004,-0.18898641051954462,0.0
0.05894438897152352,0.05484715262799185,0.0
0.19831554972262036,0.6242719691637282,0.0
-0.4140386056036198,-0.2634308576506571,0.0
0.32116406284138765,-0.2531688702913389,0.0
-0.2658503664310202,-0.23332921854043412,0.0
-0.9052970588669638,-0.22637853287811904,0.0
-1.3456207252152532,1.4861764809090272,0.0
0.254285443345115,0.3244487172732836,0.0
0.34343574368389107,-0.07733684558409275,0.0
-0.4424192541916304,0.19887232998437557,0.0
-1.9348498378080567,1.6570886211273241,0.0
0.423165412841699,-0.08489497568358594,0.0
0.2881225088991838,0.35750630336605704,0.0
-0.37229607115279323,0.7540795045735923,0.0
0.34138174248769704,-0.28990370523400755,0.0
0.15303790584581387,0.8307494362216576,0.0
4.11758929677536,1.5275544500817988,1.0
2.88412987426847,0.8054057392877447,1.0
4.253814779049469,1.6225665604713795,1.0
3.622839216400961,1.5952661177925758,1.0
4.212752049929646,2.132097566666928,1.0
3.677904938990523,1.135464856023622,1.0
2.4905252708628582,0.31213279302952035,1.0
3.8613580558493417,1.4569255374567245,1.0
3.867852663991995,0.8988643476411257,1.0
4.65604612064634,1.5460889066235728,1.0
2.1146775600678005,-0.33374525935302257,1.0
3.2081712386230583,0.6897689415492798,1.0
4.8181746318307965,2.2737808969440874,1.0
3.2073243783100445,1.2446336982486486,1.0
5.236696457360211,2.2356153455577776,1.0
3.4956650774177427,1.7002205292654713,1.0
3.03099435156547,0.34186629785888756,1.0
3.557378076705511,0.8814524760903005,1.0
4.052255148410098,1.9579972382185433,1.0
4.698144998580727,1.6913133714969661,1.0
3.8278379728115346,1.2566397847412496,1.0
4.604604502077712,1.8914807629829942,1.0
4.607376413608051,1.8530729456807504,1.0
3.98378323935766,1.4255524843416365,1.0
6.057656029275295,2.992880914619293,1.0
3.6597460880803867,1.6738348821292224,1.0
4.488917130277798,1.9785738711086966,1.0
2.0433928093792235,0.13176629037649357,1.0
4.571963937631743,2.53207829135007,1.0
3.4575874408364244,1.161390816252528,1.0
5.172964654977128,2.6430887346929905,1.0
4.086109519937979,1.4158169712846116,1.0
3.292076875078581,0.8969148650643455,1.0
4.3977959060124405,1.6747921615317058,1.0
4.360998875511714,1.8201514582716851,1.0
3.6881290231103403,1.640528257099758,1.0
5.04048837737473,2.0949059710311793,1.0
2.7506075016624734,0.5113860427950785,1.0
4.666394029639429,2.3726513886905116,1.0
3.2397741538135554,1.2325314791265454,1.0
5.855817536415332,2.945251784621875,1.0
3.061254939880372,1.115961308630687,1.0
5.234613393610604,2.4214001607906215,1.0
4.458916472220534,2.08722686509528,1.0
4.6754564955863955,2.1537218921311365,1.0
5.628987248548235,2.487324999385912,1.0
6.025783136886488,3.3487852956331854,1.0
4.566861135088569,2.2351874041663864,1.0
4.528499414365368,2.268949349843312,1.0
5.578229509637902,2.420632906078388,1.0
4.488095335048354,1.5532835010314956,1.0
4.034929748036387,1.5769083371944572,1.0
3.435130164914586,0.9813836783584629,1.0
4.788928038604004,2.3306279758215784,1.0
4.8857416879527396,2.0408699111629773,1.0
2.8060859926363033,0.8911678594446883,1.0
3.0685545759241295,0.7285699859509893,1.0
3.533640797999695,1.085977758552143,1.0
3.572879795279958,0.9791598608483714,1.0
4.662949190382054,2.163789947359237,1.0
4.4333340449318,1.766783342713581,1.0
3.9339884014619773,1.184676378596409,1.0
3.3582164632096303,0.8196019131323289,1.0
3.183866457401816,0.9828762540782341,1.0
4.016391560151963,1.8083408198701694,1.0
5.279985417257406,2.5229105399481067,1.0
3.4831863269887533,0.7469048423928005,1.0
4.463449251644276,2.0039153172045134,1.0
3.2887165590187717,0.8363728250820883,1.0
6.105906497626746,3.037352760874417,1.0
4.465472750706899,1.7857419961879004,1.0
4.232201801818684,1.5603817047997341,1.0
5.4630034886033805,2.881950719759438,1.0
3.022958795342887,0.8572586446837234,1.0
3.742503914225653,1.1133073977412555,1.0
5.54209802843753,2.77282563939705,1.0
3.522301785787587,1.16054096979016,1.0
4.0294308640226575,1.4423107625212819,1.0
4.029091615331129,1.2048364886725778,1.0
3.4934929959947034,1.131207622632609,1.0
4.591559459515174,1.958868167543392,1.0
3.5235181711147647,1.2764632892156742,1.0
4.629939289623777,2.355342810905248,1.0
2.9924961171378666,1.0796667843124979,1.0
3.078167268201751,0.7488572330719232,1.0
5.6135947354572195,2.8063324344503435,1.0
3.906777492284605,1.3051567330532967,1.0
2.802487014435127,0.49656005788215785,1.0
4.227108507910833,1.3661984661267155,1.0
3.1580778408275028,0.7581662167268481,1.0
2.585182969448239,0.8259628395943583,1.0
2.8409291588343413,0.46943526907693967,1.0
2.5952810441198872,0.8073429140650557,1.0
4.055766637413907,1.607232746640453,1.0
3.381735851752358,0.5139059837118829,1.0
1.295396924056044,-0.640297343588363,1.0
4.331620887215974,1.8090514178181876,1.0
2.7722956895338653,0.7976910118985339,1.0
5.300860643748493,2.2188949238443127,1.0
3.308868051567722,1.362713759928209,1.0
5.740641933228838,3.2394171859415053,1.0
4.253864209059789,1.6306238031890519,1.0
3.8199849585656613,1.3982627115381974,1.0
3.555517271053162,1.2186027340391479,1.0
3.8913066672094696,1.4873558966007083,1.0
3.173802643623342,1.1019197618183405,1.0
5.483697390644882,2.7244238688689464,1.0
4.257959064917676,1.671162005170275,1.0
4.51951796918571,2.0625560674777152,1.0
3.197275226166299,1.077048302500386,1.0
4.200373585827536,1.117570275154023,1.0
4.637727212520357,1.7036556449957643,1.0
3.786513541205869,1.0572843358322472,1.0
3.04010972569677,0.6001304749736083,1.0
2.4658103270362073,0.2244789533832221,1.0
4.955911091928933,2.20006336806226,1.0
4.3214126844523975,1.8575588319075327,1.0
4.074978834208052,1.9474719797254405,1.0
3.4585645553001405,1.1957814763595809,1.0
2.2854806558779437,0.26004140827181854,1.0
3.6757725905878504,1.4472282790709456,1.0
3.3059522957374154,1.593675833543502,1.0
5.581060243807638,2.5530221411170575,1.0
4.247240148834115,1.7685458611260003,1.0
4.6819314640047915,1.7470579739234662,1.0
4.238462755843928,1.484981407600698,1.0
4.058923962680561,1.0754792658923646,1.0
3.7764195609664633,1.6077677995913993,1.0
4.33151561043921,1.826313277447771,1.0
3.2819379583210173,0.6074533165952105,1.0
4.661291556373273,2.351906707412117,1.0
5.320321123551748,2.4172605668248606,1.0
4.472082322783174,2.1650626940453295,1.0
2.7494142994286226,0.9326792775227155,1.0
2.998402880791809,0.974798175081858,1.0
4.916385976722241,2.5986350666980007,1.0
4.991899979374221,1.9695928910078344,1.0
2.7643179853910707,0.1518001694811455,1.0
2.8963677217219552,0.180525666174701,1.0
3.623021540088496,0.7370864007604134,1.0
3.528771227880155,1.189010812324249,1.0
2.780390500834826,-0.027341009599184396,1.0
4.808625005423209,2.2232769892372115,1.0
2.430483190310691,0.4386245577045931,1.0
3.6723858738765083,1.0482984919359148,1.0
5.518388136261939,2.4097055297843695,1.0
3.8747518553931446,1.6261766362642842,1.0
2.8143991245910644,1.1646410989023457,1.0
5.556064805850267,2.9577439846309264,1.0
3.1273178282127985,0.8609952120920072,1.0
4.353354942472624,1.4849934699070855,1.0
3.335931425040779,0.6726973257666128,1.0
5.451046486832517,2.689567767257579,1.0
2.094419342210375,0.26362205280398765,1.0
3.1451824623579494,0.9179389974002556,1.0
2.923422861024287,0.8038302966583356,1.0
5.088226123512834,2.5185308098608328,1.0
4.2977629148011065,1.6116353159305947,1.0
2.5822210334811437,0.766088276488949,1.0
3.188108602873451,0.452488733021402,1.0
3.899864596594793,1.4172418973313472,1.0
3.5929212309942815,1.2874341967602012,1.0
3.681100670755626,1.2027503426896762,1.0
3.994660248860881,1.815358668902907,1.0
4.597373207681739,2.135102394267324,1.0
3.551247512505384,1.166357373870003,1.0
3.8543762122136376,1.1073333103563046,1.0
4.375140482703438,2.3759555368515297,1.0
3.1795920781387657,1.0854692318483934,1.0
3.5387353449767587,1.3155095642617332,1.0
3.5916204957285682,1.08221860511822,1.0
4.949342829735907,2.6935598256865037,1.0
2.898303721890024,0.5183302334170965,1.0
4.821147310880839,1.8933663087405763,1.0
4.102239596220266,1.2642324743597715,1.0
3.94951859960069,1.5623581112246072,1.0
3.200687601161975,1.0096140605537416,1.0
3.081442996159863,0.9662885085539747,1.0
3.7287791898934715,1.3837226977978003,1.0
4.5301228665979645,1.8468440084762892,1.0
4.551754662793535,1.4199973118012135,1.0
3.1654391092429814,0.7448374820863602,1.0
4.187263631013559,1.5664802027993492,1.0
6.082008392383721,3.312330077275349,1.0
4.366433314515298,1.7566276685518127,1.0
4.18229323978218,1.8524796102975123,1.0
3.997476213201448,1.5046394769210452,1.0
3.3557585840218467,0.9252619316275442,1.0
2.9929069548692446,0.6500308624976057,1.0
1.8953491502388853,-0.307585386802141,1.0
4.810760379856236,2.1881299309484232,1.0
5.160186979249842,2.8419302311548575,1.0
4.198702688430175,1.9186518079966115,1.0
3.6810230269649793,0.8420692366864143,1.0
2.782204526724213,0.3657794530157512,1.0
2.9279029711583426,0.7487747284213434,1.0
3.0183272286349823,1.0886522025796435,1.0
4.655060200725685,2.3633624931834634,1.0
3.974751477973157,1.4440418476522188,1.0
5.635531936042362,2.692122303515861,1.0
5.121834009515133,2.55414993474344,1.0
6.6691161126658915,3.4564991905331053,1.0
3.817769786167652,1.7677369069409592,1.0
5.0226790289516785,2.207410391266871,1.0
3.5696318195109935,1.4528422584678673,1.0
3.625414257688388,1.242279066811034,1.0
3.1321339921505844,1.1534195576630442,1.0
5.1419733926034,2.5205380433949127,1.0
3.869211703768368,1.2778899600926104,1.0
5.513656036526465,2.8809051101601537,1.0
5.021792131186566,2.720776956538449,1.0
4.7015381690455715,1.9385063251514822,1.0
5.805191936572503,2.5127601014893233,1.0
4.05799880312209,1.3053845836981783,1.0
4.029987424424314,0.9426458674207453,1.0
5.538261839000587,2.941410792765584,1.0
2.715874555666661,0.41715272901125244,1.0
3.0106652018739806,0.563879369884178,1.0
4.294750271443394,1.6133479729185178,1.0
3.5487134277230563,0.8114760693080266,1.0
4.013011208661867,1.7645432389839275,1.0
4.3934720703725,1.6719352553617153,1.0
3.0621695262771227,0.8354862970826958,1.0
4.273889409011873,1.731455927750435,1.0
4.480431792728767,1.7525420194431471,1.0
3.897365724365431,1.1970968541402165,1.0
4.5744388212932,1.9248992523679391,1.0
3.502932242140833,1.809579600955566,1.0
4.5700109655468895,1.9904244308107215,1.0
2.651462198157568,0.676502381142485,1.0
3.241003726315154,0.31901534702308565,1.0
3.991984118314258,1.369609053879651,1.0
4.27932958962116,1.638193341805233,1.0
3.420156769829373,0.8446523555369023,1.0
2.3630838738810658,0.38342648035606386,1.0
3.7534388352467434,1.3724642347571183,1.0
3.314824412738447,0.87992948349114,1.0
3.876827924109411,0.8615661274250463,1.0
4.379105432212728,1.6437952099501931,1.0
2.2881916929734265,0.47861199860118897,1.0
2.686765887610821,0.3283606644531978,1.0
4.146116309285038,1.4804067007646464,1.0
